user-agent: *
disallow: /en/markdown.
disallow: /cache
disallow: /private
disallow: /unlisted

# leftovers from prev blog engine
disallow: /Visiglyphs/
disallow: /map.php
disallow: /news.php
disallow: /stats.php
disallow: /test
disallow: /opr0s.tk
disallow: /4282
disallow: /formula
disallow: /opera
disallow: /pictures
disallow: /quotes
disallow: /soft
disallow: /stories
disallow: /video

# leftovers from bashblog
disallow: /en/tag_
disallow: /ru/tag_
disallow: /photos/tag_

Host: alexey.shpakovsky.ru
